//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "Deberias haberte ido";
			mes "ya para entregar esa";
			mes "sopa a Maewan! Apurate,";
			mes "antes de que se enfrie demasiado!";
			close;
		} else {
			mes "[Cellette]";
			mes "Que? Perdiste";
			mes "la Sopa de Pastel de Pescado que";
			mes "se supone debes dar a Maewan?";
			mes "Oh bueno, supongo que tendre";
			mes "que darte este tazon fresco";
			mes "de sopa que acabo de hacer...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "Pero necesitas ser";
				mes "responsable y pagarme";
				mes "por la comida que perdiste.";
				mes "Ahi, te quite 100 zeny.";
				mes "Eso es justo, asi que";
				mes "por favor no la pierdas esta vez.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "E-espera... No tienes";
				mes "dinero para pagarme";
				mes "por la sopa que perdiste?";
				mes "Bueno, no creo que pueda";
				mes "confiar en alguien como tu";
				mes "con ninguna entrega...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Pense que te fuiste a";
			mes "entregar esa sopa a";
			mes "Layoma. Deberias apurarte";
			mes "y llevarla, antes de que";
			mes "no sepa bien despues de";
			mes "enfriarse, sabes.";
			close;
		} else {
			mes "[Cellette]";
			mes "Que? Perdiste";
			mes "la Sopa de Pastel de Pescado que";
			mes "se supone debes dar a Layoma?";
			mes "Oh bueno, supongo que tendre";
			mes "que darte este tazon fresco";
			mes "de sopa que acabo de hacer...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "Pero necesitas ser";
				mes "responsable y pagarme";
				mes "por la comida que perdiste.";
				mes "Ahi, te quite 100 zeny.";
				mes "Eso es justo, asi que";
				mes "por favor no la pierdas esta vez.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "E-espera... No tienes";
				mes "dinero para pagarme";
				mes "por la sopa que perdiste?";
				mes "Bueno, no creo que pueda";
				mes "confiar en alguien como tu";
				mes "con ninguna entrega...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Oh, cielos, mejor";
			mes "vete ahora y entrega";
			mes "esa Sopa de Pastel de Pescado a";
			mes "Erjan antes de que pueda pensar";
			mes "en algo de que quejarse. Aunque probablemente ya es tarde...";
			close;
		} else {
			mes "[Cellette]";
			mes "Que? Perdiste";
			mes "la Sopa de Pastel de Pescado que";
			mes "se supone debes entregar a Erjan?";
			mes "Oh bueno, supongo que tendre";
			mes "que darte este tazon fresco";
			mes "de sopa que acabo de hacer...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "Pero necesitas ser";
				mes "responsable y pagarme";
				mes "por la comida que perdiste.";
				mes "Ahi, te quite 100 zeny.";
				mes "Eso es justo, asi que";
				mes "por favor no la pierdas esta vez.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup
				close;
			} else {
				mes "[Cellette]";
				mes "E-espera... No tienes";
				mes "dinero para pagarme";
				mes "por la sopa que perdiste?";
				mes "Bueno, no creo que pueda";
				mes "confiar en alguien como tu";
				mes "con ninguna entrega...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 5) {
		mes "[Cellette]";
		mes "Ah, lo siento, pero";
		mes "no puedo hacer negocios";
		mes "con alguien que ha demostrado";
		mes "ser irresponsable. Nada";
		mes "personal, es solo mi politica.";
		close;
	} else if (hg_odeng == 10) {
		mes "[Cellette]";
		mes "Buen trabajo! Escuche que";
		mes "entregaste exitosamente";
		mes "la sopa. Sabia que podia confiar";
		mes "en ti! Ah, antes de que olvide, aqui";
		mes "esta tu Sopa de Pastel de Pescado. Muchas";
		mes "gracias por tu ayuda~";
		set hg_odeng,0;
		for(set .@i,8072; .@i<= 8075; set .@i,.@i+1) {
			if (checkquest(.@i) > -1)
				erasequest .@i;
		}
		getitem 584,3; //Fish_Ball_Soup
		getexp (checkre(3))?100:1000,0;
		next;
		mes "[Cellette]";
		mes "Fue realmente agradable trabajar";
		mes "contigo, y espero que vengas";
		mes "a ayudarme de nuevo algun dia.";
		mes "Oh, y por favor dile a todos tus";
		mes "amigos sobre mi deliciosa";
		mes "Sopa de Pastel de Pescado. Nos vemos luego~";
		close;
	} else {
		mes "[Cellette]";
		mes "Ven y prueba algo de";
		mes "autentica cocina de Hugel!";
		mes "Disfruta un gran tazon humeante";
		mes "de deliciosa Sopa de Pastel de Pescado~";
		close;
	}
}

hugel,76,134,3	script	Neha	101,{
	if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Neha]";
			mes "Oh, tienes una entrega";
			mes "de Cellette, hm? Hmpf!";
			mes "Llegas tarde! No sabes";
			mes "que esta sopa no es buena si no";
			mes "esta bien caliente?";
			next;
			if (Sex == SEX_MALE) {
				mes "[Neha]";
				mes "Pero... Eres un chico";
				mes "guapo, asi que te perdono...";
				mes "Con una condicion. Traeme";
				mes "^FF00001 Whip^000000 con el cual darte ";
				mes "unas nalgadas. Mejor date prisa, chico, o";
				mes "no te dejare ir tan facil.";
			} else {
				mes "[Neha]";
				mes "Si, si... Deberias";
				mes "ser castigada. Deberias";
				mes "recibir nalgadas. Si quieres terminar";
				mes "tu entrega, entonces traeme";
				mes "^FF00001 Whip^000000 para que pueda darte nalgadas";
				mes "por tu impertinencia, chica!";
			}
			for(set .@i,8064; .@i<= 8067; set .@i,.@i+1) {
				if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
					completequest .@i;
			}
			setquest 8068;
			set hg_odeng,6;
			close;
		} else {
			mes "[Neha]";
			mes "Oh jo jo jo jo jo~";
			mes "Me encantan los chicos lindos...";
			mes "Pero por alguna razon, me";
			mes "emociona torturarlos";
			mes "un poquito tambien. Jojo~";
			close;
		}
	} else if (hg_odeng == 6) {
		if (countitem(1960) && countitem(584)) {
			mes "[Neha]";
			mes "Finalmente... Mi sopa!";
			mes "Y me trajiste mi Whip!";
			mes "No te preocupes, solo te dare";
			mes "una buena nalgada. Se acabara";
			mes "antes de que te des cuenta~";
			next;
			mes "[Neha]";
			mes "Ha!";
			next;
			mes "^3355FF*Slap*^000000";
			percentheal -25,0;
			next;
			mes "[Neha]";
			mes "Heeyah!!";
			next;
			mes "^3355FF*SLAP*^000000";
			percentheal -25,0;
			next;
			mes "[Neha]";
			mes "Ooh, accidentalmente te";
			mes "azote dos veces? Je je...";
			mes "Bueno, estoy satisfecha. Le dire";
			mes "a Cellette que";
			mes "hiciste un buen trabajo... Espero";
			mes "que vengas a entregarme sopa de nuevo~";
			delitem 1960,1; //Whip
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8068,8072;
			close;
		} else {
			mes "[Neha]";
			mes "^FF00001 Sopa de Pastel de Pescado^000000...";
			mes "^FF00001 Whip^000000... Es mucho";
			mes "pedir para una chica?";
			mes "Tengo hambre, y quiero";
			mes "golpear a alguien! Que tiene";
			mes "de malo eso, eh? Ahora apurate!";
			close;
		}
	} else {
		mes "[Neha]";
		mes "Oh jo jo jo jo jo~";
		mes "Me encantan los chicos lindos...";
		mes "Pero por alguna razon, me";
		mes "emociona torturarlos";
		mes "un poquito tambien. Jojo~";
		close;
	}
}

hugel,87,139,3	script	Maewan	86,{
	if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[Maewan]";
			mes "Oh, finalmente, he estado";
			mes "esperando mi pedido de";
			mes "Sopa de Pastel de Pescado de Cellette!";
			mes "Aaaah, huele tan delicioso~";
			next;
			mes "[Maewan]";
			mes "Argh, pero llegas tarde!";
			mes "Es tu culpa,";
			mes "lo sabes, verdad? Bueno,";
			mes "no es gran cosa, pero";
			mes "puedo perdonarte si me";
			mes "ayudas con mi coleccion.";
			next;
			mes "[Maewan]";
			mes "Solo traeme";
			mes "1 Bookclip in Memory,";
			mes "de acuerdo? Oh, y no";
			mes "te comas mi sopa antes";
			mes "de entregarmela!";
			set hg_odeng,7;
			changequest 8065,8069;
			close;
		} else {
			mes "[Maewan]";
			mes "Me gusta pensar de";
			mes "mi mismo como un hombre de";
			mes "gusto eclectico. Me encanta";
			mes "coleccionar objetos extranos y";
			mes "unicos, y aprender";
			mes "todo tipo de cosas nuevas~";
			close;
		}
	} else if (hg_odeng == 7 ) {
		if (countitem(584) && countitem(7015)) {
			mes "[Maewan]";
			mes "Genial, realmente me trajiste";
			mes "un Bookclip in Memory!";
			mes "Si, esto sera una buena";
			mes "adicion a mi coleccion~";
			mes "Oh, y dame mi sopa.";
			mes "Gracias de nuevo por entregar~";
			delitem 584,1; //Fish_Ball_Soup
			delitem 7015,1; //Bookclip in memory
			set hg_odeng,10;
			changequest 8069,8073;
			close;
		} else {
			mes "[Maewan]";
			mes "Se que suena injusto";
			mes "de mi parte pedirte que traigas";
			mes "^FF00001 Bookclip in Memory^000000 con";
			mes "mi ^FF0000Sopa de Pastel de Pescado^000000, pero bueno...";
			next;
			mes "[Maewan]";
			mes "Me sentiria excluido si";
			mes "no lo hiciera. Se";
			mes "que todos los demas clientes de";
			mes "Cellette les piden a";
			mes "los que entregan su sopa";
			mes "todo tipo de cosas locas.";
			close;
		}
	} else {
		mes "[Maewan]";
		mes "Me gusta pensar de";
		mes "mi mismo como un hombre de";
		mes "gusto eclectico. Me encanta";
		mes "coleccionar objetos extranos y";
		mes "unicos, y aprender";
		mes "todo tipo de cosas nuevas~";
		close;
	}
	
}

hugel,84,125,3	script	Layoma	700,{
	if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[Layoma]";
			mes "Vienes a entregarme";
			mes "mi Sopa de Pastel de Pescado?";
			mes "Como puedes llegar tan tarde?!";
			mes "No sabes que tu";
			mes "incompetencia tambien se refleja";
			mes "en Cellette y su tienda?!";
			next;
			mes "[Layoma]";
			mes "No puedo dejarte continuar";
			mes "entregando para Cellette";
			mes "a menos que me demuestres que eres";
			mes "confiable. Erm, traeme";
			mes "^FF00001 Mushroom Spore^000000, y";
			mes "olvidare todo este asunto.";
			set hg_odeng,8;
			changequest 8066,8070;
			close;
		} else {
			mes "[Layoma]";
			mes "Me encanta cantar canciones,";
			mes "y me encanta comer hongos.";
			mes "Para una persona que vive en Hugel,";
			mes "esa es una vida bastante emocionante!";
			close;
		}
	} else if (hg_odeng == 8) {
		if (countitem(584) && countitem(921)) {
			mes "[Layoma]";
			mes "Genial! Me trajiste";
			mes "1 Mushroom Spore! Esto";
			mes "sabra perfecto con mi";
			mes "tazon de Sopa de Pastel de Pescado~";
			next;
			mes "[Layoma]";
			mes "Bien, quizas puedo";
			mes "contar contigo para trabajar";
			mes "para mi companera de cuarto Cellette";
			mes "un poco mas. Oh, y";
			mes "por favor dile que no llegue tan tarde a casa todo el tiempo, si?";
			delitem 921,1; //Mushroom_Spore
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8070,8074;
			close;
		} else {
			mes "[Layoma]";
			mes "Oye! Pense que";
			mes "querias demostrar que";
			mes "eres una persona confiable y";
			mes "de confianza! Ve";
			mes "y traeme 1 Mushroom";
			mes "Spore con mi Sopa de Pastel de Pescado!";
			close;
		}
	} else {
		mes "[Layoma]";
		mes "Me encanta cantar canciones,";
		mes "y me encanta comer hongos.";
		mes "Para una persona que vive en Hugel,";
		mes "esa es una vida bastante emocionante!";
		close;
	}
	
}

hugel,102,161,3	script	Erjan	100,{
	if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[Erjan]";
			mes "Bueno, pense que nunca";
			mes "vendrias a entregar";
			mes "mi Sopa de Pastel de Pescado. Llegas";
			mes "terriblemente tarde, lo sabias?";
			mes "Aun asi, el aroma es tan apetitoso, que apenas puedo resistir...";
			next;
			mes "[Erjan]";
			mes "Hm, pero como el primer hijo";
			mes "de la familia Franchefeschu,";
			mes "no puedo comer esta sopa a menos";
			mes "que este debidamente preparada. Ve!";
			mes "Te ordeno que me traigas";
			mes "la ^FF0000China^000000 del plebeyo!";
			next;
			set hg_odeng,9;
			changequest 8067,8071;
			mes "[Erjan]";
			mes "Entiende que estoy comprometiendo";
			mes "contigo al pedirte que me traigas";
			mes "China regular... Siempre";
			mes "disfruto mis comidas en el mejor";
			mes "cristal y vajilla disponible.";
			mes "Asi es como vivimos los nobles~";
			close;
		} else {
			mes "[Erjan]";
			mes "Soy Erjan, primer hijo de";
			mes "la noble familia";
			mes "Franchefeschu. Plebeyo, si no";
			mes "tienes ningun asunto";
			mes "conmigo, entonces dejame en paz,";
			mes "y haz lo que sea que hagas.";
			close;
		}
	} else if (hg_odeng == 9) {
		if (countitem(584) && countitem(736)) {
			mes "[Erjan]";
			mes "Ah, asi que has entregado";
			mes "mi Sopa de Pastel de Pescado con algo de";
			mes "China apropiada. Si, esto me complace.";
			mes "Ahora, puedo disfrutar esta comida";
			mes "de una manera que le hace honor a la";
			mes "familia Franchefeschu.";
			next;
			mes "[Erjan]";
			mes "Aunque esta China esta";
			mes "por debajo de mis estandares, tambien";
			mes "entiendo que esto es lo";
			mes "mejor que puedes hacer. Si, aceptar";
			mes "esto es mi... noblesse oblige.";
			next;
			mes "[Erjan]";
			mes "Estas despedido.";
			mes "Por favor retirate,";
			mes "y regresa a Cellette";
			mes "con mi noble agradecimiento.";
			delitem 736,1; //White_Platter
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8071,8075;
			close;
		} else {
			mes "[Erjan]";
			mes "Debo repetirme?";
			mes "Traeme mi ^FF0000Sopa de Pastel de Pescado^000000";
			mes "con ^FF00001 China^000000 para que pueda";
			mes "disfrutar mi comida apropiadamente.";
			close;
		}
	} else {
		mes "[Erjan]";
		mes "Soy Erjan, primer hijo de";
		mes "la noble familia";
		mes "Franchefeschu. Plebeyo, si no";
		mes "tienes ningun asunto";
		mes "conmigo, entonces dejame en paz,";
		mes "y haz lo que sea que hagas.";
		close;
	}
}

// Juno Remedy Quest :: hg_ma1
//============================================================
yuno,111,156,3	script	Euslan	90,{
	if (BaseLevel < 60) {
		mes "[Euslan]";
		mes "^333333*Cough Cough*";
		mes "*Haaaaaaack*";
		mes "*C-cough* *Sob*^000000";
		close;
	}
	if (!hg_ma1) {
		mes "[Euslan]";
		mes "^333333*Cough Cough*";
		mes "*Haaaaaaack*";
		mes "*C-cough* *Sob*^000000";
		next;
		switch(select("Ignorar:Hablar con Euslan")) {
		case 1:
			mes "[Euslan]";
			mes "^333333*Sniff*";
			mes "*Huff Huff*";
			mes "*Cough Cough*^000000";
			close;
		case 2:
			mes "[Euslan]";
			mes "*Huff Huff*";
			mes "*Cough Cough*^000000";
			next;
			mes "^3355FFEusan esta llena";
			mes "de emocion: ha pasado";
			mes "tanto tiempo desde que";
			mes "alguien ha intentado";
			mes "hablarle.^000000";
			set hg_ma1,1;
			close;
		}
	} else if (hg_ma1 == 1) {
		mes "[Euslan]";
		mes "^333333*Sniff* *Cough";
		mes "*Cough Cough*";
		mes "*Sob* *Sniff*^000000";
		next;
		switch(select("Ignorar:Hablar con Euslan")) {
		case 1:
			mes "[Euslan]";
			mes "^333333*Sniff*";
			mes "*Huff Huff*";
			mes "*Cough Cough*^000000";
			close;
		case 2:
			mes "[Euslan]";
			mes "^333333*Sniff*";
			mes "*Huff Huff*";
			mes "*Cough Cough*^000000";
			next;
			mes "[Euslan]";
			mes "Oh...";
			mes "Hola, q-que";
			mes "^333333*Tos tos*^000000";
			mes "querias? ^333333*Sniff*^000000";
			next;
			break;
		}
		switch(select("Nada!:Estas bien?")) {
		case 1:
			mes "[Euslan]";
			mes "Oh, l-lo siento...";
			mes "^333333*Tos Tos*^000000 Debo";
			mes "haberme equivocado...";
			close;
		case 2:
			mes "[Euslan]";
			mes "Th-thank you so much";
			mes "for your concern. My";
			mes "^333333*Cough*^000000 name is Euslan,";
			mes "and it's nice to meet you.";
			next;
			mes "[Euslan]";
			mes "I've just been waiting here";
			mes "for my fiancee to return, but";
			mes "I'm starting to worry since";
			mes "I haven't heard from him in";
			mes "days. I really want to go out";
			mes "and find him on my own. ^333333*Cough*^000000";
			next;
			mes "[Euslan]";
			mes "I really want to see my";
			mes "Thierry. If only I wasn't";
			mes "so sick, then I wouldn't have";
			mes "these problems. ^333333*Sob*^000000 Where";
			mes "is he? ^333333*Sniff*^000000 Where's my";
			mes "Thierry? I want to see him...";
			next;
			break;
		}
		switch(select("Leave her alone:Offer to find Thierry")) {
		case 1:
			mes "[Euslan]";
			mes "Thierry... ^333333*Sob*^000000";
			mes "When are you";
			mes "coming home?";
			mes "I'm so worried...";
			mes "^333333*Cough Cough*^000000";
			set hg_ma1,2;
			close;
		case 2:
			mes "[Euslan]";
			mes "...Are you really willing to";
			mes "go out and look for Thierry";
			mes "for me? Oh, thank you so";
			mes "much! You don't know how";
			mes "much your kind offer means";
			mes "to me. Now, let's see...";
			next;
			mes "[Euslan]";
			mes "^333333*Cough*^000000 Right, Thierry";
			mes "went on a trip, traveling";
			mes "on one of the Airships, to";
			mes "find some medicine that the";
			mes "doctors say I need for my";
			mes "illness. ^333333*Cough Cough*^000000";
			next;
			mes "[Euslan]";
			mes "I know it's like searching";
			mes "for a needle in a haystack,";
			mes "but the only way I can think";
			mes "of finding Thierry is to ask";
			mes "the Airship Crewmen if they";
			mes "might know where my fiancee is.";
			next;
			mes "[Euslan]";
			mes "^333333*Cough*^000000 Oh, right...";
			mes "My fiancee was planning on";
			mes "searching the Schwarzwald";
			mes "Republic, so maybe the crewmen";
			mes "on the Schwarzwald Republic domestic flights might know him.";
			next;
			mes "[Euslan]";
			mes "If you manage to find";
			mes "where Thierry might have";
			mes "gone, then please let me";
			mes "know as soon as you can,";
			mes "okay? Thanks for cheering";
			mes "me up, "+strcharinfo(0)+".";
			set hg_ma1,3;
			setquest 8044;
			close;
		}
	} else if (hg_ma1 == 2) {
		mes "[Euslan]";
		mes "I've just been waiting here";
		mes "for my fiancee to return, but";
		mes "I'm starting to worry since";
		mes "I haven't heard from him in";
		mes "days. I really want to go out";
		mes "and find him on my own. ^333333*Cough*^000000";
		next;
		mes "[Euslan]";
		mes "I really want to see my";
		mes "Thierry. If only I wasn't";
		mes "so sick, then I wouldn't have";
		mes "these problems. ^333333*Sob*^000000 Where";
		mes "is he? ^333333*Sniff*^000000 Where's my";
		mes "Thierry? I want to see him...";
		next;
		switch(select("Leave her alone:Offer to find Thierry")) {
		case 1:
			mes "[Euslan]";
			mes "Thierry... ^333333*Sob*^000000";
			mes "When are you";
			mes "coming home?";
